plot,stocking,oldtree,spp,hgt,dbh,gr_hgt,rad_B,rad_W,rad_hgt,taper,Stiffness,tree,basicdens,nstiff,crownarea,plotdbh,dbhdev
2,714,N1,clo,13.4,15.6,1.2,6,5.5,1.5,0.858974359,10.77453859,1,536,30.15262666,104.0655,16.58,-0.98
2,714,N10,clo,13.7,14.6,1.3,5.7,5,4.6,0.938356164,13.04936251,10,522,37.49816814,90.305292,16.58,-1.98
2,714,N11,clo,15.3,15,3.6,3.5,2.7,5.7,1.02,13.71327893,11,561,36.6665212,30.693432,16.58,-1.58
2,714,N12,clo,13.5,14.4,1.5,5,4.5,5.2,0.9375,12.14702158,12,497,36.66103094,71.0787,16.58,-2.18
2,714,N13,clo,14.8,17.6,1,6,6.5,3.9,0.840909091,13.86821674,13,556,37.41425379,122.9151,16.58,1.02
2,714,N14,clo,13.9,18.3,2.3,6.5,5,4.8,0.759562842,13.41409467,14,518,38.84390347,105.6363,16.58,1.72
2,714,N15,clo,14.5,18.5,0.5,6,6.2,1.3,0.783783784,12.74367795,15,527,36.27232813,116.930352,16.58,1.92
2,714,N16,clo,14.4,16.7,3,6.2,6.3,6.2,0.862275449,14.73695348,16,548,40.33837632,122.726604,16.58,0.12
2,714,N17,clo,14.2,15,3.7,4.6,4.7,6.5,0.946666667,12.38842829,17,541,34.34869211,67.9371,16.58,-1.58
2,714,N18,clo,14.8,15.8,3.2,6,5.8,5.7,0.936708861,15.14844733,18,518,43.86616022,109.390512,16.58,-0.78
2,714,N19,clo,14.4,18.5,0.4,6.5,6.3,4.3,0.778378378,14.89755676,19,619,36.10070297,128.711352,16.58,1.92
2,714,N2,clo,12.7,17.2,0.9,6.5,6.5,1.3,0.738372093,13.84457303,2,539,38.52849638,132.7326,16.58,0.62
2,714,N20,clo,14.6,16.3,3.3,4.3,5,6.2,0.895705521,15.20264567,20,631,36.13941126,68.314092,16.58,-0.28
2,714,N3,clo,11.3,21.5,1,8.5,7,1.2,0.525581395,11.34764328,3,564,30.17990233,190.4595,16.58,4.92
2,714,N4,clo,12.5,17,1.2,5.5,7,1.3,0.735294118,14.30720849,4,589,36.43601483,124.4859,16.58,0.42
2,714,N5,clo,14.8,14.9,1.2,3.5,4.5,1.9,0.993288591,13.26816088,5,466,42.70867237,51.051,16.58,-1.68
2,714,N6,clo,11.2,10.8,1.9,3.5,4,3.3,1.037037037,12.19484664,6,478,38.2683472,44.3751,16.58,-5.78
2,714,N7,clo,15.1,18.1,1.7,6.5,5.5,2.8,0.834254144,14.68448715,7,574,38.37409534,113.883,16.58,1.52
2,714,N8,clo,15.3,18,1.3,7,6.5,2.9,0.85,17.71564371,8,590,45.03977215,143.3355,16.58,1.42
2,714,N9,clo,15.2,17.8,2.2,6,6.2,3.2,0.853932584,14.44930324,9,592,36.61141024,116.930352,16.58,1.22
7,3333,N1,clo,15.5,14.9,4.2,3.5,2.2,7.3,1.040268456,15.91122102,1,548,43.55261228,26.844972,14.59,0.31
7,3333,N10,clo,14.9,15.4,4.3,5,3.2,4.2,0.967532468,12.07855824,10,497,36.45440114,55.354992,14.59,0.81
7,3333,N11,clo,16.6,17.1,1.3,6,4.5,4.9,0.970760234,13.9395124,11,477,43.83494465,88.3575,14.59,2.51
7,3333,N12,clo,16.3,14.7,5.1,3.6,2.7,7.7,1.108843537,13.77400358,12,484,42.68802763,31.8087,14.59,0.11
7,3333,N13,clo,17.5,17.1,1.3,4.5,2.9,6.9,1.023391813,13.01485751,13,503,38.81170232,45.019128,14.59,2.51
7,3333,N14,clo,16.3,15.1,6.1,4,4.2,7.3,1.079470199,13.30113706,14,486,41.05289216,52.841712,14.59,0.51
7,3333,N15,clo,15.9,13.4,6.5,3.5,2.4,8.2,1.186567164,15.5228088,15,487,47.81152607,28.290108,14.59,-1.19
7,3333,N16,clo,14.3,10.8,6.7,3.5,2.3,7.2,1.324074074,14.64256879,16,488,45.00789587,27.551832,14.59,-3.79
7,3333,N17,clo,15.4,14.1,5.2,5.8,3,7.3,1.092198582,13.32594994,17,524,38.14680326,66.978912,14.59,-0.49
7,3333,N18,clo,14.4,12,4.8,3.8,2.5,6.4,1.2,14.79789906,18,537,41.33491356,32.499852,14.59,-2.59
7,3333,N19,clo,15.7,14.5,5.1,3.6,3,7,1.082758621,14.00998557,19,525,40.02853019,34.494768,14.59,-0.09
7,3333,N2,clo,15.9,13.5,7.8,3.5,2.2,8.8,1.177777778,16.35676714,2,534,45.9459751,26.844972,14.59,-1.09
7,3333,N20,clo,15.9,16.3,1.2,6,4.5,2.9,0.975460123,14.8764927,20,545,40.94447533,88.3575,14.59,1.71
7,3333,N3,clo,16,13.7,6.8,3.8,1.7,7.7,1.167883212,13.30367878,3,476,41.92335751,27.221964,14.59,-0.89
7,3333,N4,clo,16.4,15.3,5.2,4.5,3.2,7.1,1.071895425,16.1524973,4,545,44.4564146,47.893692,14.59,0.71
7,3333,N5,clo,16.3,17.6,2,5.5,6,4,0.926136364,15.63555809,5,592,39.61712353,104.0655,14.59,3.01
7,3333,N6,clo,14.8,13.6,5.3,3.5,2.5,5.7,1.088235294,15.93452136,6,562,42.52986127,29.0598,14.59,-0.99
7,3333,N7,clo,15.6,14.7,6.1,2.8,2.3,8,1.06122449,14.81356788,7,539,41.22514254,20.624604,14.59,0.11
7,3333,N8,clo,15.1,12.5,2.1,3.7,3,2.6,1.208,15.25713539,8,520,44.01096748,35.641452,14.59,-2.09
7,3333,N9,clo,14.3,15.5,1.7,3.3,3.8,5.5,0.922580645,12.42047077,9,545,34.18478194,39.788364,14.59,0.91
12,3333,N1,clo,16,14.7,4.6,3.5,3,6.9,1.088435374,14.75104146,1,542,40.82391549,33.3795,14.345,0.355
12,3333,N10,clo,16.6,14.2,5.8,4.5,3.2,8.2,1.169014085,13.7459268,10,522,39.49978967,47.893692,14.345,-0.145
12,3333,N11,clo,17.1,13.3,3.9,4.5,2.9,7.8,1.285714286,14.9239498,11,531,42.1580503,45.019128,14.345,-1.045
